Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 4, 'tq': 19.0, 'dx': -16, 'dy': -3, 'dd': 0, 'da': 15.0, 'dp': 4.83, 'de': -0.39}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 9, 'tq': 27.0, 'dx': -11, 'dy': -4, 'dd': 0, 'da': -17.0, 'dp': -13.31, 'de': -0.48}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 8, 'tq': -1.0, 'dx': 3, 'dy': 0, 'dd': -1, 'da': -60.0, 'dp': -7.17, 'de': -0.06}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 11, 'tq': 50.0, 'dx': 1, 'dy': 2, 'dd': -1, 'da': -28.0, 'dp': -4.59, 'de': -0.05}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 10, 'tq': 13.0, 'dx': 1, 'dy': 3, 'dd': 0, 'da': -50.0, 'dp': -5.41, 'de': -0.02}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 13, 'tq': 36.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -35.0, 'dp': -4.83, 'de': -0.15}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 14, 'tq': -93.0, 'dx': -34, 'dy': -7, 'dd': -1, 'da': -47.0, 'dp': -7.41, 'de': -0.11}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 15, 'tq': 76.0, 'dx': 0, 'dy': 3, 'dd': 0, 'da': -9.0, 'dp': -0.34, 'de': 0.15}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 16, 'tq': 36.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -35.0, 'dp': -5.66, 'de': -0.03}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 17, 'tq': 18.0, 'dx': 0, 'dy': 2, 'dd': -2, 'da': -49.0, 'dp': -11.07, 'de': 0.06}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 18, 'tq': 12.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -50.0, 'dp': -10.24, 'de': -0.02}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 21, 'tq': 66.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -17.0, 'dp': -2.0, 'de': 0.02}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 20, 'tq': 15.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -49.0, 'dp': -7.66, 'de': -0.0}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 19, 'tq': 3.0, 'dx': -1, 'dy': 10, 'dd': 0, 'da': -41.0, 'dp': -6.0, 'de': -0.09}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 27, 'tq': 17.0, 'dx': 4, 'dy': -19, 'dd': 1, 'da': 10.0, 'dp': 1.41, 'de': 0.1}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 24, 'tq': 58.0, 'dx': 0, 'dy': 2, 'dd': -1, 'da': -23.0, 'dp': -4.24, 'de': 0.01}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230607_17', 'p': {'id': 25, 'tq': 40.0, 'dx': 0, 'dy': 3, 'dd': -1, 'da': -32.0, 'dp': -6.83, 'de': -0.02}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230607_18', 'p': {'id': 22, 'tq': -0.0, 'dx': -13, 'dy': 23, 'dd': 0, 'da': -5.0, 'dp': -0.83, 'de': -0.11}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230607_19', 'p': {'id': 26, 'tq': 65.0, 'dx': 0, 'dy': 3, 'dd': -1, 'da': -16.0, 'dp': -3.17, 'de': -0.34}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 19
