Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 2, 'tq': -10.0, 'dx': 1, 'dy': 3, 'dd': -2, 'da': -66.0, 'dp': -5.41, 'de': 0.13}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 1, 'tq': -16.0, 'dx': 16, 'dy': 15, 'dd': 1, 'da': 26.0, 'dp': 3.76, 'de': -0.01}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 6, 'tq': -207.0, 'dx': 81, 'dy': -8, 'dd': 0, 'da': -13.0, 'dp': -6.45, 'de': 0.02}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 10, 'tq': 30.0, 'dx': -6, 'dy': -3, 'dd': -1, 'da': -30.0, 'dp': -7.66, 'de': 0.33}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 9, 'tq': -5.0, 'dx': 0, 'dy': 2, 'dd': -1, 'da': -64.0, 'dp': -11.66, 'de': 0.15}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 8, 'tq': -17.0, 'dx': 0, 'dy': 3, 'dd': -2, 'da': -70.0, 'dp': -12.24, 'de': 0.01}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 12, 'tq': 11.0, 'dx': 0, 'dy': 3, 'dd': -1, 'da': -52.0, 'dp': -8.24, 'de': -0.07}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 13, 'tq': -31.0, 'dx': 1, 'dy': 2, 'dd': -2, 'da': -81.0, 'dp': -11.66, 'de': -0.09}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 14, 'tq': -166.0, 'dx': 0, 'dy': 2, 'dd': -2, 'da': -172.0, 'dp': -13.07, 'de': 0.01}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 15, 'tq': -83.0, 'dx': 0, 'dy': 3, 'dd': -2, 'da': -115.0, 'dp': -7.56, 'de': -0.01}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
