Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 0, 'tq': -44.0, 'dx': -3, 'dy': 0, 'dd': 1, 'da': 88.0, 'dp': 11.66, 'de': -0.17}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 11, 'tq': -65.0, 'dx': 0, 'dy': -36, 'dd': 1, 'da': 26.0, 'dp': 0.24, 'de': -0.21}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 9, 'tq': 5.0, 'dx': -17, 'dy': -17, 'dd': -1, 'da': -6.0, 'dp': -4.04, 'de': -0.38}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 3, 'tq': 47.0, 'dx': -2, 'dy': 2, 'dd': -1, 'da': -28.0, 'dp': -5.41, 'de': 0.11}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 7, 'tq': -19.0, 'dx': -2, 'dy': 0, 'dd': 1, 'da': 74.0, 'dp': 8.24, 'de': 0.02}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 12, 'tq': -54.0, 'dx': -24, 'dy': -24, 'dd': 0, 'da': -23.0, 'dp': -3.41, 'de': 0.05}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 10, 'tq': 29.0, 'dx': -2, 'dy': -1, 'dd': 2, 'da': 40.0, 'dp': 12.83, 'de': -0.46}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 5, 'tq': -55.0, 'dx': 16, 'dy': 27, 'dd': 1, 'da': 29.0, 'dp': 7.66, 'de': -0.05}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 14, 'tq': 71.0, 'dx': -3, 'dy': 0, 'dd': 0, 'da': -12.0, 'dp': -1.76, 'de': -0.01}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 17, 'tq': 53.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': -24.0, 'dp': -1.76, 'de': 0.25}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 18, 'tq': 84.0, 'dx': -1, 'dy': -1, 'dd': -1, 'da': -7.0, 'dp': -1.66, 'de': -0.02}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 15, 'tq': -92.0, 'dx': -44, 'dy': 26, 'dd': 0, 'da': 8.0, 'dp': 3.66, 'de': 0.3}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 21, 'tq': 37.0, 'dx': 14, 'dy': 1, 'dd': 0, 'da': 9.0, 'dp': 2.0, 'de': 0.06}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 24, 'tq': 26.0, 'dx': 3, 'dy': -18, 'dd': 0, 'da': -7.0, 'dp': -0.59, 'de': -0.23}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 23, 'tq': 84.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': -3.0, 'dp': 0.0, 'de': 0.01}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
